name: deepsense-env
  - libcurl=8.0.1=h68f0423_0
  - libcusolver=11.4.1.48=0
  - libcusolver-dev=11.4.1.48=0
  - libcusparse=11.7.5.86=0
  - libcusparse-dev=11.7.5.86=0
  - libdeflate=1.17=hcfcfb64_0
  - libexpat=2.5.0=h63175ca_1
  - libffi=3.4.2=h8ffe710_5
  - libflac=1.4.2=h63175ca_0
  - libgirepository=1.74.0=h4a5d6e9_1
  - libglib=2.74.1=he8f3873_1
  - libhwloc=2.9.1=h51c2c0f_0
  - libiconv=1.17=h8ffe710_0
  - libiio-c=0.24=h7bb1080_0
  - libjpeg-turbo=2.1.4=hcfcfb64_0
  - liblapack=3.9.0=16_win64_mkl
  - liblapacke=3.9.0=16_win64_mkl
  - libnpp=11.8.0.86=0
  - libnpp-dev=11.8.0.86=0
  - libnvjpeg=11.9.0.86=0
  - libnvjpeg-dev=11.9.0.86=0
  - libogg=1.3.4=h8ffe710_1
  - libopus=1.3.1=h8ffe710_1
  - libpng=1.6.39=h19919ed_0
  - librsvg=2.54.4=h51e1523_0
  - libsndfile=1.2.0=h2628c91_0
  - libsodium=1.0.18=h8d14728_1
  - libspatialindex=1.9.3=h39d44d4_4
  - libsqlite=3.40.0=hcfcfb64_0
  - libssh2=1.10.0=h9a1e1f7_3
  - libtiff=4.5.0=hf8721a0_2
  - libusb=1.0.26=h8ffe710_100
  - libuv=1.44.2=h8ffe710_0
  - libvorbis=1.3.7=h0e60522_0
  - libwebp=1.3.0=hcfcfb64_0
  - libwebp-base=1.3.0=hcfcfb64_0
  - libxcb=1.13=hcd874cb_1004
  - libxml2=2.10.4=hc3477c8_0
  - libxslt=1.1.37=h0192164_0
  - libzlib=1.2.13=hcfcfb64_4
  - lockfile=0.12.2=py_1
  - lxml=4.9.2=py39h0942119_0
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - mako=1.2.4=pyhd8ed1ab_0
  - markupsafe=2.1.2=py39ha55989b_0
  - matplotlib=3.7.1=py39hcbf5309_0
  - matplotlib-base=3.7.1=py39haf65ace_0
  - matplotlib-inline=0.1.6=pyhd8ed1ab_0
  - mccabe=0.7.0=pyhd8ed1ab_0
  - menuinst=1.4.19=py39hcbf5309_1
  - mistune=2.0.5=pyhd8ed1ab_0
  - mkl=2022.1.0=h6a75c08_874
  - mkl-devel=2022.1.0=h57928b3_875
  - mkl-include=2022.1.0=h6a75c08_874
  - more-itertools=9.1.0=pyhd8ed1ab_0
  - mpg123=1.31.3=h63175ca_0
  - mpir=3.0.0=he025d50_1002
  - mpmath=1.3.0=pyhd8ed1ab_0
  - msgpack-python=1.0.5=py39h1f6ef14_0
  - msys2-conda-epoch=20160418=1
  - munkres=1.1.4=pyh9f0ad1d_0
  - mypy_extensions=1.0.0=pyha770c72_0
  - natsort=8.3.1=pyhd8ed1ab_0
  - nbclassic=0.5.5=pyhb4ecaf3_1
  - nbclient=0.7.3=pyhd8ed1ab_0
  - nbconvert=7.3.1=pyhd8ed1ab_0
  - nbconvert-core=7.3.1=pyhd8ed1ab_0
  - nbconvert-pandoc=7.3.1=pyhd8ed1ab_0
  - nest-asyncio=1.5.6=pyhd8ed1ab_0
  - networkx=3.1=pyhd8ed1ab_0
  - notebook=6.5.4=pyha770c72_0
  - notebook-shim=0.2.2=pyhd8ed1ab_0
  - numpy=1.24.2=py39h16ffa76_0
  - numpydoc=1.5.0=pyhd8ed1ab_0
  - openjpeg=2.5.0=ha2aaf27_2
  - openssl=3.1.0=hcfcfb64_3
  - oyaml=1.0=pyhd8ed1ab_0
  - packaging=23.1=pyhd8ed1ab_0
  - palettable=3.3.2=pyhd8ed1ab_0
  - pandas=2.0.0=py39h2ba5b7c_0
  - pandoc=2.19.2=h57928b3_2
  - pandocfilters=1.5.0=pyhd8ed1ab_0
  - pango=1.50.14=hdffb7b3_0
  - paramiko=3.1.0=pyhd8ed1ab_0
  - parso=0.8.3=pyhd8ed1ab_0
  - pathspec=0.11.1=pyhd8ed1ab_0
  - patsy=0.5.3=pyhd8ed1ab_0
  - pcre2=10.40=h17e33f8_0
  - pexpect=4.8.0=pyh1a96a4e_2
  - pickleshare=0.7.5=py39hde42818_1002
  - pillow=9.4.0=py39hcebd2be_1
  - pip=23.1=pyhd8ed1ab_0
  - pixman=0.40.0=h8ffe710_0
  - pkginfo=1.9.6=pyhd8ed1ab_0
  - pkgutil-resolve-name=1.3.10=pyhd8ed1ab_0
  - platformdirs=2.6.2=pyhd8ed1ab_0
  - pluggy=1.0.0=py39hcbf5309_4
  - ply=3.11=py_1
  - poetry=1.4.2=win_pyhd8ed1ab_0
  - poetry-core=1.5.2=pyhd8ed1ab_0
  - poetry-plugin-export=1.3.1=pyhd8ed1ab_0
  - pooch=1.7.0=pyha770c72_3
  - portaudio=19.6.0=h63175ca_7
  - prometheus_client=0.16.0=pyhd8ed1ab_0
  - prompt-toolkit=3.0.38=pyha770c72_0
  - prompt_toolkit=3.0.38=hd8ed1ab_0
  - psutil=5.9.4=py39ha55989b_0
  - pthread-stubs=0.4=hcd874cb_1001
  - pthreads-win32=2.9.1=hfa6e2cd_3
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pybind11-abi=4=hd8ed1ab_3
  - pycairo=1.23.0=py39h82915f6_0
  - pycodestyle=2.10.0=pyhd8ed1ab_0
  - pycparser=2.21=pyhd8ed1ab_0
  - pydocstyle=6.3.0=pyhd8ed1ab_0
  - pyflakes=3.0.1=pyhd8ed1ab_0
  - pygments=2.15.0=pyhd8ed1ab_0
  - pygobject=3.44.1=py39h2a10309_0
  - pylint=2.17.2=pyhd8ed1ab_0
  - pylint-venv=3.0.1=pyhd8ed1ab_0
  - pyls-spyder=0.4.0=pyhd8ed1ab_0
  - pynacl=1.5.0=py39h09fa780_2
  - pynmea2=1.19.0=pyhd8ed1ab_0
  - pyopengl=3.1.6=pyhd8ed1ab_1
  - pyopenssl=23.1.1=pyhd8ed1ab_0
  - pyparsing=3.0.9=pyhd8ed1ab_0
  - pyproject_hooks=1.0.0=pyhd8ed1ab_0
  - pyqt=5.15.7=py39hb77abff_3
  - pyqt5-sip=12.11.0=py39h99910a6_3
  - pyqtgraph=0.13.3=pyhd8ed1ab_0
  - pyqtwebengine=5.15.7=py39h2f4a3f1_3
  - pyreadline=2.1=py39hcbf5309_1007
  - pyrsistent=0.19.3=py39ha55989b_0
  - pyserial=3.5=pyhd8ed1ab_0
  - pysocks=1.7.1=py39hcbf5309_5
  - python=3.9.16=h4de0772_0_cpython
  - python-build=0.10.0=pyhd8ed1ab_0
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-fastjsonschema=2.16.3=pyhd8ed1ab_0
  - python-installer=0.7.0=pyhd8ed1ab_0
  - python-json-logger=2.0.7=pyhd8ed1ab_0
  - python-lsp-black=1.2.1=pyhd8ed1ab_0
  - python-lsp-jsonrpc=1.0.0=pyhd8ed1ab_0
  - python-lsp-server=1.7.2=pyhd8ed1ab_0
  - python-lsp-server-base=1.7.2=pyhd8ed1ab_0
  - python-slugify=8.0.1=pyhd8ed1ab_1
  - python-tzdata=2023.3=pyhd8ed1ab_0
  - python_abi=3.9=3_cp39
  - pytoolconfig=1.2.5=pyhd8ed1ab_0
  - pytorch=2.0.0=py3.9_cuda11.8_cudnn8_0
  - pytorch-cuda=11.8=h24eeafa_3
  - pytorch-mutex=1.0=cuda
  - pytz=2023.3=pyhd8ed1ab_0
  - pywin32=304=py39h99910a6_2
  - pywin32-ctypes=0.2.0=py39hcbf5309_1006
  - pywinpty=2.0.10=py39h99910a6_0
  - pyyaml=6.0=py39ha55989b_5
  - pyzmq=25.0.2=py39hea35a22_0
  - qdarkstyle=3.1=pyhd8ed1ab_0
  - qstylizer=0.2.2=pyhd8ed1ab_0
  - qt-main=5.15.8=h720456b_6
  - qt-webengine=5.15.8=h5b1ea0b_0
  - qtawesome=1.2.3=pyhd8ed1ab_0
  - qtconsole=5.4.2=pyhd8ed1ab_0
  - qtconsole-base=5.4.2=pyha770c72_0
  - qtpy=2.3.1=pyhd8ed1ab_0
  - qwt=6.2.0=h07be427_5
  - rapidfuzz=2.15.1=py39h99910a6_0
  - requests=2.28.2=pyhd8ed1ab_1
  - requests-toolbelt=0.10.1=pyhd8ed1ab_0
  - rfc3339-validator=0.1.4=pyhd8ed1ab_0
  - rfc3986-validator=0.1.1=pyh9f0ad1d_0
  - rope=1.7.0=pyhd8ed1ab_0
  - rtree=1.0.1=py39h09fdee3_1
  - ruamel.yaml=0.17.21=py39ha55989b_3
  - ruamel.yaml.clib=0.2.7=py39ha55989b_1
  - scienceplots=2.0.1=pyhd8ed1ab_0
  - scikit-learn=1.2.2=py39hb6325b5_1
  - scipy=1.10.1=py39hfbf2dce_0
  - screeninfo=0.8.1=py39hcbf5309_1
  - sdl=1.2.60=h63175ca_0
  - sdl2=2.26.5=h63175ca_0
  - seaborn=0.12.2=hd8ed1ab_0
  - seaborn-base=0.12.2=pyhd8ed1ab_0
  - send2trash=1.8.0=pyhd8ed1ab_0
  - setuptools=67.6.1=pyhd8ed1ab_0
  - shellingham=1.5.1=pyhd8ed1ab_0
  - sip=6.7.8=py39h99910a6_0
  - six=1.16.0=pyh6c4a22f_0
  - sniffio=1.3.0=pyhd8ed1ab_0
  - snowballstemmer=2.2.0=pyhd8ed1ab_0
  - soapysdr=0.8.1=py39h1f6ef14_3
  - sortedcontainers=2.4.0=pyhd8ed1ab_0
  - soupsieve=2.3.2.post1=pyhd8ed1ab_0
  - spdlog=1.11.0=hfbadfc6_1
  - speechrecognition=3.10.0=pyhd8ed1ab_0
  - sphinx=6.1.3=pyhd8ed1ab_0
  - sphinxcontrib-applehelp=1.0.4=pyhd8ed1ab_0
  - sphinxcontrib-devhelp=1.0.2=py_0
  - sphinxcontrib-htmlhelp=2.0.1=pyhd8ed1ab_0
  - sphinxcontrib-jsmath=1.0.1=py_0
  - sphinxcontrib-qthelp=1.0.3=py_0
  - sphinxcontrib-serializinghtml=1.1.5=pyhd8ed1ab_2
  - spyder=5.4.3=py39hcbf5309_0
  - spyder-kernels=2.4.3=win_pyhd8ed1ab_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - statsmodels=0.13.5=py39hc266a54_2
  - structlog=22.1.0=pyhd8ed1ab_0
  - sympy=1.11.1=py39hcbf5309_2
  - tabulate=0.9.0=pyhd8ed1ab_1
  - tbb=2021.9.0=h91493d7_0
  - terminado=0.17.0=pyh08f2357_0
  - text-unidecode=1.3=py_0
  - textdistance=4.5.0=pyhd8ed1ab_0
  - threadpoolctl=3.1.0=pyh8a188c0_0
  - three-merge=0.1.1=pyh9f0ad1d_0
  - tikzmagic=0.1.1=py_0
  - tinycss2=1.2.1=pyhd8ed1ab_0
  - tk=8.6.12=h8ffe710_0
  - toml=0.10.2=pyhd8ed1ab_0
  - tomli=2.0.1=pyhd8ed1ab_0
  - tomlkit=0.11.7=pyha770c72_0
  - tornado=6.2=py39ha55989b_1
  - tqdm=4.65.0=pyhd8ed1ab_1
  - traitlets=5.9.0=pyhd8ed1ab_0
  - trove-classifiers=2023.3.9=pyhd8ed1ab_0
  - typing=3.10.0.0=pyhd8ed1ab_0
  - typing-extensions=4.5.0=hd8ed1ab_0
  - typing_extensions=4.5.0=pyha770c72_0
  - tzdata=2023c=h71feb2d_0
  - ucrt=10.0.22621.0=h57928b3_0
  - uhd=4.4.0.0=py39h7d4ad86_0
  - ujson=5.7.0=py39h99910a6_0
  - unicodedata2=15.0.0=py39ha55989b_0
  - unidecode=1.3.6=pyhd8ed1ab_0
  - urllib3=1.26.15=pyhd8ed1ab_0
  - utm=0.7.0=pyhd8ed1ab_0
  - vc=14.3=hb6edc58_10
  - virtualenv=20.16.5=py39hcbf5309_1
  - volk=3.0.0=h63175ca_1
  - vs2015_runtime=14.34.31931=h4c5c07a_10
  - watchdog=3.0.0=py39hcbf5309_0
  - wcwidth=0.2.6=pyhd8ed1ab_0
  - webencodings=0.5.1=py_1
  - websocket-client=1.5.1=pyhd8ed1ab_0
  - whatthepatch=1.0.4=pyhd8ed1ab_0
  - wheel=0.40.0=pyhd8ed1ab_0
  - widgetsnbextension=4.0.7=pyhd8ed1ab_0
  - wimpy=0.6=pyhd3deb0d_0
  - win_inet_pton=1.1.0=py39hcbf5309_5
  - winpty=0.4.3=4
  - wrapt=1.15.0=py39ha55989b_0
  - xorg-libxau=1.0.9=hcd874cb_0
  - xorg-libxdmcp=1.1.3=hcd874cb_0
  - xz=5.2.6=h8d14728_0
  - yaml=0.2.5=h8ffe710_2
  - yapf=0.32.0=pyhd8ed1ab_0
  - zeromq=4.3.4=h0e60522_1
  - zipp=3.15.0=pyhd8ed1ab_0
  - zlib=1.2.13=hcfcfb64_4
  - zstd=1.5.2=h12be248_6
  - pip:
      - configargparse==1.5.3
      - dash==2.9.3
      - dash-core-components==2.0.0
      - dash-html-components==2.0.0
      - dash-table==5.0.0
      - dearpygui==1.9.0
      - flask==2.2.3
      - itsdangerous==2.1.2
      - nbformat==5.5.0
      - open3d==0.16.0
      - opencv-python==4.7.0.72
      - ouster-sdk==0.8.1
      - plotly==5.14.1
      - pydub==0.25.1
      - sentry-sdk==1.22.1
      - tenacity==8.2.2
      - thop==0.1.1-2209072238
      - torchaudio==2.0.0
      - torchvision==0.15.0
      - ultralytics==8.0.93
      - werkzeug==2.2.3
      - xgboost==1.7.5
prefix: C:\Users\jmora\mambaforge\envs\deepsense-env
